DATE,LAT,LON,SST
2016-01-01T02:05:09.000Z,6.02,99.98,-32767
2016-01-02T02:30:09.000Z,6.02,99.98,28.82
2016-01-03T03:00:09.000Z,6.02,99.98,-32767
2016-01-04T02:20:09.000Z,6.02,99.98,29.67
2016-01-05T02:55:09.000Z,6.02,99.98,29.53
2016-01-06T02:10:08.000Z,6.02,99.98,30.04
2016-01-07T02:45:08.000Z,6.02,99.98,30.22
2016-01-08T02:05:08.000Z,6.02,99.98,-32767
2016-01-09T02:35:08.000Z,6.02,99.98,29.28
2016-01-10T03:00:08.000Z,6.02,99.98,30.31
2016-01-11T02:25:08.000Z,6.02,99.98,30.51
2016-01-12T03:00:08.000Z,6.02,99.98,30.31
2016-01-13T02:15:09.000Z,6.02,99.98,29.67
2016-01-14T02:50:08.000Z,6.02,99.98,28.19
2016-01-15T02:10:09.000Z,6.02,99.98,-32767
2016-01-16T02:40:09.000Z,6.02,99.98,-32767
2016-01-17T02:05:09.000Z,6.02,99.98,-32767
2016-01-18T02:30:09.000Z,6.02,99.98,-32767
2016-01-19T03:00:09.000Z,6.02,99.98,-32767
2016-01-20T02:20:08.000Z,6.02,99.98,31.01
2016-01-21T02:55:09.000Z,6.02,99.98,31.99
2016-01-22T02:10:08.000Z,6.02,99.98,31.93
2016-01-23T02:45:08.000Z,6.02,99.98,31.21
2016-01-24T02:05:08.000Z,6.02,99.98,-32767
2016-01-25T02:35:08.000Z,6.02,99.98,-32767
2016-01-26T03:00:08.000Z,6.02,99.98,-32767
2016-01-27T02:25:08.000Z,6.02,99.98,29.18
2016-01-28T03:00:08.000Z,6.02,99.98,-32767
2016-01-29T02:15:09.000Z,6.02,99.98,-32767
2016-01-30T02:50:08.000Z,6.02,99.98,29.5
2016-01-31T02:10:09.000Z,6.02,99.98,-32767
2016-02-01T02:40:09.000Z,6.02,99.98,29.7
2016-02-02T02:10:09.000Z,6.02,99.98,-32767
2016-02-03T02:30:08.000Z,6.02,99.98,29.61
2016-02-04T03:00:07.000Z,6.02,99.98,-32767
2016-02-05T02:20:08.000Z,6.02,99.98,-32767
2016-02-06T02:55:08.000Z,6.02,99.98,-32767
2016-02-07T02:10:08.000Z,6.02,99.98,-32767
2016-02-08T02:45:08.000Z,6.02,99.98,-32767
2016-02-09T02:15:08.000Z,6.02,99.98,-32767
2016-02-10T02:35:08.000Z,6.02,99.98,-32767
2016-02-11T03:00:08.000Z,6.02,99.98,-32767
2016-02-12T02:25:09.000Z,6.02,99.98,-32767
2016-02-13T03:00:08.000Z,6.02,99.98,-32767
2016-02-14T02:15:07.000Z,6.02,99.98,-32767
2016-02-15T02:50:09.000Z,6.02,99.98,30.42
2016-02-16T02:10:08.000Z,6.02,99.98,30.23
2016-02-17T02:40:07.000Z,6.02,99.98,30.99
2016-02-18T02:10:08.000Z,6.02,99.98,-32767
2016-02-19T02:30:08.000Z,6.02,99.98,-32767
2016-02-20T03:00:08.000Z,6.02,99.98,-32767
2016-02-21T02:20:08.000Z,6.02,99.98,29.94
2016-02-22T02:55:08.000Z,6.02,99.98,29.74
2016-02-23T02:10:08.000Z,6.02,99.98,30.26
2016-02-24T02:45:08.000Z,6.02,99.98,30.97
2016-02-25T02:15:08.000Z,6.02,99.98,-32767
2016-02-26T02:35:08.000Z,6.02,99.98,29.36
2016-02-27T03:00:08.000Z,6.02,99.98,30.32
2016-02-28T02:25:09.000Z,6.02,99.98,-32767
2016-02-29T03:00:08.000Z,6.02,99.98,-32767
2016-03-01T02:35:08.000Z,6.02,99.98,30.21
2016-03-02T02:50:09.000Z,6.02,99.98,30
2016-03-03T02:25:09.000Z,6.02,99.98,-32767
2016-03-04T02:40:08.000Z,6.02,99.98,30.08
2016-03-05T02:10:08.000Z,6.02,99.98,-32767
2016-03-06T02:55:09.000Z,6.02,99.98,30.66
2016-03-07T03:00:08.000Z,6.02,99.98,-32767
2016-03-08T02:45:09.000Z,6.02,99.98,31.72
2016-03-09T02:55:08.000Z,6.02,99.98,31.38
2016-03-10T02:30:08.000Z,6.02,99.98,30.64
2016-03-11T02:45:08.000Z,6.02,99.98,30.85
2016-03-12T02:20:08.000Z,6.02,99.98,-32767
2016-03-13T03:00:08.000Z,6.02,99.98,29.68
2016-03-14T03:00:08.000Z,6.02,99.98,-32767
2016-03-15T02:50:08.000Z,6.02,99.98,30.05
2016-03-16T03:00:08.000Z,6.02,99.98,-32767
2016-03-17T02:40:08.000Z,6.02,99.98,-32767
2016-03-18T02:50:09.000Z,6.02,99.98,29.34
2016-03-19T02:25:09.000Z,6.02,99.98,30.58
2016-03-20T02:40:08.000Z,6.02,99.98,31.17
2016-03-21T02:15:08.000Z,6.02,99.98,-32767
2016-03-22T03:00:08.000Z,6.02,99.98,-32767
2016-03-23T03:00:08.000Z,6.02,99.98,-32767
2016-03-24T02:45:09.000Z,6.02,99.98,-32767
2016-03-25T02:55:08.000Z,6.02,99.98,30.98
2016-03-26T02:35:08.000Z,6.02,99.98,-32767
2016-03-27T02:45:08.000Z,6.02,99.98,-32767
2016-03-28T02:20:08.000Z,6.02,99.98,-32767
2016-03-29T03:00:08.000Z,6.02,99.98,30.61
2016-03-30T03:00:08.000Z,6.02,99.98,-32767
2016-03-31T02:50:08.000Z,6.02,99.98,30.77
2016-04-01T03:00:08.000Z,6.02,99.98,31.49
2016-04-02T02:40:08.000Z,6.02,99.98,31.45
2016-04-03T02:50:09.000Z,6.02,99.98,-32767
2016-04-04T02:25:09.000Z,6.02,99.98,32.26
2016-04-05T02:40:09.000Z,6.02,99.98,30.97
2016-04-06T02:15:09.000Z,6.02,99.98,-32767
2016-04-07T03:00:08.000Z,6.02,99.98,-32767
2016-04-08T03:00:08.000Z,6.02,99.98,-32767
2016-04-09T02:45:09.000Z,6.02,99.98,32.38
2016-04-10T02:55:08.000Z,6.02,99.98,31.89
2016-04-11T02:35:08.000Z,6.02,99.98,32.54
2016-04-12T02:45:08.000Z,6.02,99.98,-32767
2016-04-13T02:20:08.000Z,6.02,99.98,-32767
2016-04-14T02:35:08.000Z,6.02,99.98,-32767
2016-04-15T03:00:08.000Z,6.02,99.98,-32767
2016-04-16T02:50:08.000Z,6.02,99.98,32.74
2016-04-17T03:00:08.000Z,6.02,99.98,32.99
2016-04-18T02:40:08.000Z,6.02,99.98,-32767
2016-04-19T02:50:09.000Z,6.02,99.98,-32767
2016-04-20T02:25:09.000Z,6.02,99.98,-32767
2016-04-21T02:40:09.000Z,6.02,99.98,32.98
2016-04-22T02:15:09.000Z,6.02,99.98,-32767
2016-04-23T03:00:08.000Z,6.02,99.98,32.56
2016-04-24T03:00:08.000Z,6.02,99.98,-32767
2016-04-25T02:45:09.000Z,6.02,99.98,-32767
2016-04-26T02:55:08.000Z,6.02,99.98,-32767
2016-04-27T02:35:08.000Z,6.02,99.98,-32767
2016-04-28T02:45:08.000Z,6.02,99.98,31.12
2016-04-29T02:20:08.000Z,6.02,99.98,-32767
2016-04-30T03:00:08.000Z,6.02,99.98,-32767
2016-05-01T02:10:08.000Z,6.02,99.98,-32767
2016-05-02T02:50:08.000Z,6.02,99.98,-32767
2016-05-03T03:00:08.000Z,6.02,99.98,-32767
2016-05-04T02:40:08.000Z,6.02,99.98,-32767
2016-05-05T02:50:09.000Z,6.02,99.98,-32767
2016-05-06T02:25:09.000Z,6.02,99.98,-32767
2016-05-07T02:40:09.000Z,6.02,99.98,-32767
2016-05-08T02:15:09.000Z,6.02,99.98,-32767
2016-05-09T03:00:08.000Z,6.02,99.98,-32767
2016-05-10T03:00:08.000Z,6.02,99.98,-32767
2016-05-11T02:45:09.000Z,6.02,99.98,32.9
2016-05-12T02:55:08.000Z,6.02,99.98,-32767
2016-05-13T02:35:08.000Z,6.02,99.98,-32767
2016-05-14T02:45:08.000Z,6.02,99.98,-32767
2016-05-15T02:20:08.000Z,6.02,99.98,-32767
2016-05-16T03:00:08.000Z,6.02,99.98,-32767
2016-05-17T02:10:08.000Z,6.02,99.98,-32767
2016-05-18T02:50:08.000Z,6.02,99.98,32.5
2016-05-19T03:00:08.000Z,6.02,99.98,31.91
2016-05-20T02:40:08.000Z,6.02,99.98,-32767
2016-05-21T02:50:09.000Z,6.02,99.98,-32767
2016-05-22T02:25:09.000Z,6.02,99.98,-32767
2016-05-23T02:40:09.000Z,6.02,99.98,-32767
2016-05-24T02:15:09.000Z,6.02,99.98,-32767
2016-05-25T02:55:08.000Z,6.02,99.98,-32767
2016-05-26T03:00:08.000Z,6.02,99.98,-32767
2016-05-27T02:45:09.000Z,6.02,99.98,-32767
2016-05-28T02:55:08.000Z,6.02,99.98,-32767
2016-05-29T02:30:08.000Z,6.02,99.98,-32767
2016-05-30T02:45:08.000Z,6.02,99.98,-32767
2016-05-31T02:20:08.000Z,6.02,99.98,-32767
2016-06-01T03:00:08.000Z,6.02,99.98,32.49
2016-06-02T02:10:08.000Z,6.02,99.98,-32767
2016-06-03T02:50:08.000Z,6.02,99.98,-32767
2016-06-04T03:00:08.000Z,6.02,99.98,-32767
2016-06-05T02:40:08.000Z,6.02,99.98,33.67
2016-06-06T02:50:09.000Z,6.02,99.98,32.83
2016-06-07T02:25:09.000Z,6.02,99.98,-32767
2016-06-08T02:40:09.000Z,6.02,99.98,-32767
2016-06-09T02:15:09.000Z,6.02,99.98,-32767
2016-06-10T02:55:08.000Z,6.02,99.98,32.18
2016-06-11T03:00:08.000Z,6.02,99.98,30.72
2016-06-12T02:45:09.000Z,6.02,99.98,-32767
2016-06-13T02:55:08.000Z,6.02,99.98,-32767
2016-06-14T02:30:08.000Z,6.02,99.98,-32767
2016-06-15T02:45:08.000Z,6.02,99.98,-32767
2016-06-16T02:20:08.000Z,6.02,99.98,-32767
2016-06-17T03:00:08.000Z,6.02,99.98,-32767
2016-06-18T02:10:08.000Z,6.02,99.98,-32767
2016-06-19T02:50:08.000Z,6.02,99.98,-32767
2016-06-20T03:00:08.000Z,6.02,99.98,-32767
2016-06-21T02:40:08.000Z,6.02,99.98,-32767
2016-06-22T02:50:09.000Z,6.02,99.98,-32767
2016-06-23T02:25:09.000Z,6.02,99.98,-32767
2016-06-24T02:40:09.000Z,6.02,99.98,-32767
2016-06-25T02:15:09.000Z,6.02,99.98,-32767
2016-06-26T02:55:08.000Z,6.02,99.98,-32767
2016-06-27T03:00:07.000Z,6.02,99.98,-32767
2016-06-28T02:45:09.000Z,6.02,99.98,-32767
2016-06-29T02:55:08.000Z,6.02,99.98,-32767
2016-06-30T02:30:08.000Z,6.02,99.98,-32767
2016-07-01T02:45:08.000Z,6.02,99.98,-32767
2016-07-02T02:20:08.000Z,6.02,99.98,-32767
2016-07-03T03:00:07.000Z,6.02,99.98,32.1
2016-07-04T02:05:08.000Z,6.02,99.98,31.88
2016-07-05T02:50:08.000Z,6.02,99.98,31.24
2016-07-06T03:00:08.000Z,6.02,99.98,-32767
2016-07-07T02:40:08.000Z,6.02,99.98,-32767
2016-07-08T02:50:08.000Z,6.02,99.98,-32767
2016-07-09T02:25:08.000Z,6.02,99.98,-32767
2016-07-10T02:40:09.000Z,6.02,99.98,-32767
2016-07-11T02:15:09.000Z,6.02,99.98,-32767
2016-07-12T02:55:08.000Z,6.02,99.98,-32767
2016-07-13T03:00:09.000Z,6.02,99.98,-32767
2016-07-14T02:45:09.000Z,6.02,99.98,-32767
2016-07-15T02:55:08.000Z,6.02,99.98,-32767
2016-07-16T02:30:08.000Z,6.02,99.98,-32767
2016-07-17T02:45:08.000Z,6.02,99.98,29.98
2016-07-18T02:20:08.000Z,6.02,99.98,-32767
2016-07-19T03:00:09.000Z,6.02,99.98,-32767
2016-07-20T02:05:08.000Z,6.02,99.98,-32767
2016-07-21T02:50:08.000Z,6.02,99.98,-32767
2016-07-22T03:00:08.000Z,6.02,99.98,-32767
2016-07-23T02:40:08.000Z,6.02,99.98,-32767
2016-07-24T02:50:08.000Z,6.02,99.98,30.36
2016-07-25T02:25:08.000Z,6.02,99.98,-32767
2016-07-26T02:40:09.000Z,6.02,99.98,-32767
2016-07-27T02:15:09.000Z,6.02,99.98,-32767
2016-07-28T02:55:08.000Z,6.02,99.98,-32767
2016-07-29T03:00:09.000Z,6.02,99.98,30.91
2016-07-30T02:45:08.000Z,6.02,99.98,-32767
2016-07-31T02:55:07.000Z,6.02,99.98,32.39
2016-08-01T02:30:07.000Z,6.02,99.98,-32767
2016-08-02T02:45:08.000Z,6.02,99.98,30.56
2016-08-03T02:20:08.000Z,6.02,99.98,-32767
2016-08-04T03:00:09.000Z,6.02,99.98,-32767
2016-08-05T02:05:08.000Z,6.02,99.98,-32767
2016-08-06T02:50:08.000Z,6.02,99.98,-32767
2016-08-07T03:00:08.000Z,6.02,99.98,-32767
2016-08-08T02:40:08.000Z,6.02,99.98,-32767
2016-08-09T02:50:08.000Z,6.02,99.98,-32767
2016-08-10T02:25:08.000Z,6.02,99.98,-32767
2016-08-11T02:40:09.000Z,6.02,99.98,-32767
2016-08-12T02:15:09.000Z,6.02,99.98,-32767
2016-08-13T02:55:08.000Z,6.02,99.98,-32767
2016-08-14T03:00:09.000Z,6.02,99.98,-32767
2016-08-15T02:45:08.000Z,6.02,99.98,-32767
2016-08-16T02:55:09.000Z,6.02,99.98,-32767
2016-08-17T02:30:09.000Z,6.02,99.98,-32767
2016-08-18T02:45:08.000Z,6.02,99.98,-32767
2016-08-19T02:20:08.000Z,6.02,99.98,-32767
2016-08-20T03:00:09.000Z,6.02,99.98,-32767
2016-08-21T03:00:08.000Z,6.02,99.98,-32767
2016-08-22T02:50:09.000Z,6.02,99.98,-32767
2016-08-23T03:00:08.000Z,6.02,99.98,-32767
2016-08-24T02:40:08.000Z,6.02,99.98,-32767
2016-08-25T02:50:08.000Z,6.02,99.98,-32767
2016-08-26T02:25:08.000Z,6.02,99.98,-32767
2016-08-27T02:40:08.000Z,6.02,99.98,-32767
2016-08-28T02:15:08.000Z,6.02,99.98,-32767
2016-08-29T02:55:08.000Z,6.02,99.98,-32767
2016-08-30T03:00:09.000Z,6.02,99.98,-32767
2016-08-31T02:45:08.000Z,6.02,99.98,-32767
2016-09-01T02:55:09.000Z,6.02,99.98,-32767
2016-09-02T02:30:09.000Z,6.02,99.98,-32767
2016-09-03T02:45:08.000Z,6.02,99.98,-32767
2016-09-04T02:20:09.000Z,6.02,99.98,-32767
2016-09-05T03:00:09.000Z,6.02,99.98,-32767
2016-09-06T03:00:08.000Z,6.02,99.98,-32767
2016-09-07T02:50:09.000Z,6.02,99.98,-32767
2016-09-08T03:00:08.000Z,6.02,99.98,-32767
2016-09-09T02:40:08.000Z,6.02,99.98,31.29
2016-09-10T02:50:08.000Z,6.02,99.98,-32767
2016-09-11T02:25:08.000Z,6.02,99.98,30.4
2016-09-12T02:40:08.000Z,6.02,99.98,-32767
2016-09-13T02:15:08.000Z,6.02,99.98,-32767
2016-09-14T02:55:08.000Z,6.02,99.98,-32767
2016-09-15T03:00:08.000Z,6.02,99.98,-32767
2016-09-16T02:45:08.000Z,6.02,99.98,32.11
2016-09-17T02:55:09.000Z,6.02,99.98,-32767
2016-09-18T02:30:09.000Z,6.02,99.98,-32767
2016-09-19T02:40:08.000Z,6.02,99.98,-32767
2016-09-20T02:20:09.000Z,6.02,99.98,-32767
2016-09-21T03:00:08.000Z,6.02,99.98,-32767
2016-09-22T03:00:08.000Z,6.02,99.98,-32767
2016-09-23T02:50:09.000Z,6.02,99.98,-32767
2016-09-24T03:00:08.000Z,6.02,99.98,-32767
2016-09-25T02:40:09.000Z,6.02,99.98,30.5
2016-09-26T02:45:08.000Z,6.02,99.98,30.65
2016-09-27T02:25:08.000Z,6.02,99.98,-32767
2016-09-28T02:40:08.000Z,6.02,99.98,-32767
2016-09-29T02:10:08.000Z,6.02,99.98,-32767
2016-09-30T02:55:08.000Z,6.02,99.98,-32767
2016-10-01T03:00:08.000Z,6.02,99.98,-32767
2016-10-02T02:45:08.000Z,6.02,99.98,30.97
2016-10-03T02:55:09.000Z,6.02,99.98,29.88
2016-10-04T02:30:09.000Z,6.02,99.98,-32767
2016-10-05T02:40:09.000Z,6.02,99.98,-32767
2016-10-06T02:20:09.000Z,6.02,99.98,-32767
2016-10-07T02:35:08.000Z,6.02,99.98,-32767
2016-10-08T03:00:08.000Z,6.02,99.98,-32767
2016-10-09T02:25:08.000Z,6.02,99.98,29.84
2016-10-10T03:00:08.000Z,6.02,99.98,-32767
2016-10-11T02:35:08.000Z,6.02,99.98,-32767
2016-10-12T02:50:08.000Z,6.02,99.98,29.86
2016-10-13T02:25:08.000Z,6.02,99.98,-32767
2016-10-14T02:40:08.000Z,6.02,99.98,-32767
2016-10-15T02:10:08.000Z,6.02,99.98,-32767
2016-10-16T02:30:09.000Z,6.02,99.98,-32767
2016-10-17T03:00:08.000Z,6.02,99.98,-32767
2016-10-18T02:20:09.000Z,6.02,99.98,-32767
2016-10-19T02:55:09.000Z,6.02,99.98,-32767
2016-10-20T02:10:08.000Z,6.02,99.98,-32767
2016-10-21T02:40:08.000Z,6.02,99.98,-32767
2016-10-22T02:15:08.000Z,6.02,99.98,-32767
2016-10-23T02:35:08.000Z,6.02,99.98,-32767
2016-10-24T03:00:08.000Z,6.02,99.98,-32767
2016-10-25T02:25:08.000Z,6.02,99.98,-32767
2016-10-26T03:00:08.000Z,6.02,99.98,-32767
2016-10-27T02:15:08.000Z,6.02,99.98,-32767
2016-10-28T02:50:08.000Z,6.02,99.98,-32767
2016-10-29T02:10:09.000Z,6.02,99.98,-32767
2016-10-30T02:40:08.000Z,6.02,99.98,29.49
2016-10-31T02:10:09.000Z,6.02,99.98,-32767
2016-11-01T02:30:09.000Z,6.02,99.98,-32767
2016-11-02T03:00:09.000Z,6.02,99.98,-32767
2016-11-03T02:20:08.000Z,6.02,99.98,30.39
2016-11-04T02:55:09.000Z,6.02,99.98,-32767
2016-11-05T02:10:08.000Z,6.02,99.98,-32767
2016-11-06T02:45:08.000Z,6.02,99.98,-32767
2016-11-07T02:05:08.000Z,6.02,99.98,-32767
2016-11-08T02:35:08.000Z,6.02,99.98,-32767
2016-11-09T03:00:08.000Z,6.02,99.98,-32767
2016-11-10T02:25:08.000Z,6.02,99.98,-32767
2016-11-11T03:00:08.000Z,6.02,99.98,29.23
2016-11-12T02:15:09.000Z,6.02,99.98,-32767
2016-11-13T02:50:08.000Z,6.02,99.98,-32767
2016-11-14T02:10:09.000Z,6.02,99.98,-32767
2016-11-15T02:40:09.000Z,6.02,99.98,-32767
2016-11-16T02:05:09.000Z,6.02,99.98,-32767
2016-11-17T02:30:09.000Z,6.02,99.98,-32767
2016-11-18T03:00:09.000Z,6.02,99.98,-32767
2016-11-19T02:20:08.000Z,6.02,99.98,-32767
2016-11-20T02:55:09.000Z,6.02,99.98,30.35
2016-11-21T02:10:08.000Z,6.02,99.98,-32767
2016-11-22T02:45:08.000Z,6.02,99.98,-32767
2016-11-23T02:05:08.000Z,6.02,99.98,-32767
2016-11-24T02:35:08.000Z,6.02,99.98,-32767
2016-11-25T03:00:08.000Z,6.02,99.98,-32767
2016-11-26T02:25:08.000Z,6.02,99.98,-32767
2016-11-27T03:00:08.000Z,6.02,99.98,-32767
2016-11-28T02:15:09.000Z,6.02,99.98,-32767
2016-11-29T02:50:08.000Z,6.02,99.98,-32767
2016-11-30T02:10:09.000Z,6.02,99.98,-32767
2016-12-01T02:40:09.000Z,6.02,99.98,-32767
2016-12-02T02:05:08.000Z,6.02,99.98,-32767
2016-12-03T02:30:08.000Z,6.02,99.98,-32767
2016-12-04T03:00:09.000Z,6.02,99.98,-32767
2016-12-05T02:20:08.000Z,6.02,99.98,-32767
2016-12-06T02:55:08.000Z,6.02,99.98,-32767
2016-12-07T02:10:08.000Z,6.02,99.98,-32767
2016-12-08T02:45:08.000Z,6.02,99.98,30.14
2016-12-09T02:05:08.000Z,6.02,99.98,-32767
2016-12-10T02:35:08.000Z,6.02,99.98,-32767
2016-12-11T03:00:08.000Z,6.02,99.98,-32767
2016-12-12T02:25:09.000Z,6.02,99.98,-32767
2016-12-13T03:00:08.000Z,6.02,99.98,-32767
2016-12-14T02:15:09.000Z,6.02,99.98,-32767
2016-12-15T02:50:09.000Z,6.02,99.98,-32767
2016-12-16T02:10:08.000Z,6.02,99.98,29.52
2016-12-17T02:40:08.000Z,6.02,99.98,-32767
2016-12-18T02:05:08.000Z,6.02,99.98,-32767
2016-12-19T02:30:08.000Z,6.02,99.98,-32767
2016-12-20T03:00:08.000Z,6.02,99.98,-32767
2016-12-21T02:20:08.000Z,6.02,99.98,-32767
2016-12-22T02:55:08.000Z,6.02,99.98,-32767
2016-12-23T02:10:09.000Z,6.02,99.98,28.64
2016-12-24T02:45:08.000Z,6.02,99.98,-32767
2016-12-25T02:05:09.000Z,6.02,99.98,-32767
2016-12-26T02:35:09.000Z,6.02,99.98,-32767
2016-12-27T03:00:09.000Z,6.02,99.98,-32767
2016-12-28T02:25:09.000Z,6.02,99.98,-32767
2016-12-29T03:00:09.000Z,6.02,99.98,-32767
2016-12-30T02:15:08.000Z,6.02,99.98,-32767
2016-12-31T02:50:09.000Z,6.02,99.98,-32767
2017-01-01T02:10:09.000Z,6.02,99.98,-32767
2017-01-02T02:40:09.000Z,6.02,99.98,-32767
2017-01-03T02:05:10.000Z,6.02,99.98,-32767
2017-01-04T02:30:10.000Z,6.02,99.98,-32767
2017-01-05T03:00:10.000Z,6.02,99.98,-32767
2017-01-06T02:20:10.000Z,6.02,99.98,-32767
2017-01-07T02:55:10.000Z,6.02,99.98,-32767
2017-01-08T02:10:09.000Z,6.02,99.98,-32767
2017-01-09T02:45:09.000Z,6.02,99.98,-32767
2017-01-10T02:05:09.000Z,6.02,99.98,-32767
2017-01-11T02:35:09.000Z,6.02,99.98,-32767
2017-01-12T03:00:09.000Z,6.02,99.98,-32767
2017-01-13T02:25:09.000Z,6.02,99.98,29.86
2017-01-14T03:00:09.000Z,6.02,99.98,-32767
2017-01-15T02:15:09.000Z,6.02,99.98,30.5
2017-01-16T02:50:09.000Z,6.02,99.98,30.49
2017-01-17T02:10:10.000Z,6.02,99.98,-32767
2017-01-18T02:40:10.000Z,6.02,99.98,-32767
2017-01-19T02:05:10.000Z,6.02,99.98,-32767
2017-01-20T02:30:10.000Z,6.02,99.98,-32767
2017-01-21T03:00:10.000Z,6.02,99.98,-32767
2017-01-22T02:20:09.000Z,6.02,99.98,-32767
2017-01-23T02:55:08.000Z,6.02,99.98,-32767
2017-01-24T02:10:09.000Z,6.02,99.98,-32767
2017-01-25T02:45:09.000Z,6.02,99.98,-32767
2017-01-26T02:05:09.000Z,6.02,99.98,-32767
2017-01-27T02:35:09.000Z,6.02,99.98,29.82
2017-01-28T03:00:09.000Z,6.02,99.98,-32767
2017-01-29T02:25:09.000Z,6.02,99.98,-32767
2017-01-30T03:00:09.000Z,6.02,99.98,29.8
2017-01-31T02:15:10.000Z,6.02,99.98,-32767
2017-02-01T02:50:09.000Z,6.02,99.98,-32767
2017-02-02T02:10:10.000Z,6.02,99.98,29.38
2017-02-03T02:40:10.000Z,6.02,99.98,-32767
2017-02-04T02:10:10.000Z,6.02,99.98,-32767
2017-02-05T02:30:09.000Z,6.02,99.98,30.03
2017-02-06T03:00:10.000Z,6.02,99.98,-32767
2017-02-07T02:20:09.000Z,6.02,99.98,-32767
2017-02-08T02:55:09.000Z,6.02,99.98,29.49
2017-02-09T02:10:09.000Z,6.02,99.98,-32767
2017-02-10T02:45:09.000Z,6.02,99.98,30.3
2017-02-11T02:15:09.000Z,6.02,99.98,-32767
2017-02-12T02:35:09.000Z,6.02,99.98,-32767
2017-02-13T03:00:09.000Z,6.02,99.98,29
2017-02-14T02:25:10.000Z,6.02,99.98,29.05
2017-02-15T03:00:09.000Z,6.02,99.98,-32767
2017-02-16T02:15:10.000Z,6.02,99.98,28.74
2017-02-17T02:50:10.000Z,6.02,99.98,29.41
2017-02-18T02:20:10.000Z,6.02,99.98,29.85
2017-02-19T02:40:10.000Z,6.02,99.98,-32767
2017-02-20T02:10:10.000Z,6.02,99.98,-32767
2017-02-21T02:30:09.000Z,6.02,99.98,-32767
2017-02-22T03:00:10.000Z,6.02,99.98,-32767
2017-02-23T02:20:09.000Z,6.02,99.98,-32767
2017-02-24T02:55:09.000Z,6.02,99.98,-32767
2017-02-25T02:30:09.000Z,6.02,99.98,30.98
2017-02-26T02:45:09.000Z,6.02,99.98,-32767
2017-02-27T02:15:09.000Z,6.02,99.98,-32767
2017-02-28T02:35:09.000Z,6.02,99.98,-32767
2017-03-01T03:00:09.000Z,6.02,99.98,-32767
2017-03-02T02:25:10.000Z,6.02,99.98,-32767
2017-03-03T03:00:09.000Z,6.02,99.98,29.67
2017-03-04T02:35:09.000Z,6.02,99.98,30.89
2017-03-05T02:50:10.000Z,6.02,99.98,-32767
2017-03-06T02:25:10.000Z,6.02,99.98,-32767
2017-03-07T02:40:10.000Z,6.02,99.98,-32767
2017-03-08T02:10:10.000Z,6.02,99.98,-32767
2017-03-09T02:55:09.000Z,6.02,99.98,31.48
2017-03-10T03:00:09.000Z,6.02,99.98,31.56
2017-03-11T02:45:10.000Z,6.02,99.98,31.17
2017-03-12T02:55:09.000Z,6.02,99.98,31.04
2017-03-13T02:30:09.000Z,6.02,99.98,30.42
