DATE,LAT,LON,CHLOR
2016-01-01T02:05:00.000Z,6.02,99.98,-32767
2016-01-01T02:05:00.000Z,6.02,99.98,-30861.92136
2016-01-02T02:30:00.000Z,6.02,99.98,-32767
2016-01-02T02:30:00.000Z,6.02,99.98,-30876.33391
2016-01-03T03:00:00.000Z,6.02,99.98,-32767
2016-01-03T03:00:00.000Z,6.02,99.98,-30890.74646
2016-01-04T02:20:00.000Z,6.02,99.98,2.71
2016-01-04T02:20:00.000Z,6.02,99.98,-30905.15901
2016-01-05T02:55:00.000Z,6.02,99.98,2.82
2016-01-05T02:55:00.000Z,6.02,99.98,-30919.57156
2016-01-06T02:09:59.000Z,6.02,99.98,1.01
2016-01-06T02:09:59.000Z,6.02,99.98,-30933.98411
2016-01-07T02:44:59.000Z,6.02,99.98,0.86
2016-01-07T02:44:59.000Z,6.02,99.98,-30948.39666
2016-01-08T02:04:59.000Z,6.02,99.98,-32767
2016-01-08T02:04:59.000Z,6.02,99.98,-30962.80921
2016-01-09T02:34:59.000Z,6.02,99.98,1.12
2016-01-09T02:34:59.000Z,6.02,99.98,-30977.22176
2016-01-10T02:59:59.000Z,6.02,99.98,-32767
2016-01-10T02:59:59.000Z,6.02,99.98,-30991.63431
2016-01-11T02:24:59.000Z,6.02,99.98,1.2
2016-01-11T02:24:59.000Z,6.02,99.98,-31006.04686
2016-01-12T02:59:59.000Z,6.02,99.98,1.31
2016-01-12T02:59:59.000Z,6.02,99.98,-31020.45942
2016-01-13T02:15:00.000Z,6.02,99.98,1.2
2016-01-13T02:15:00.000Z,6.02,99.98,-31034.87197
2016-01-14T02:49:59.000Z,6.02,99.98,1.06
2016-01-14T02:49:59.000Z,6.02,99.98,-31049.28452
2016-01-15T02:10:00.000Z,6.02,99.98,-32767
2016-01-15T02:10:00.000Z,6.02,99.98,-31063.69707
2016-01-16T02:40:00.000Z,6.02,99.98,-32767
2016-01-16T02:40:00.000Z,6.02,99.98,-31078.10962
2016-01-17T02:05:00.000Z,6.02,99.98,-32767
2016-01-17T02:05:00.000Z,6.02,99.98,-31092.52217
2016-01-18T02:30:00.000Z,6.02,99.98,-32767
2016-01-18T02:30:00.000Z,6.02,99.98,-31106.93472
2016-01-19T03:00:00.000Z,6.02,99.98,-32767
2016-01-19T03:00:00.000Z,6.02,99.98,-31121.34727
2016-01-20T02:19:59.000Z,6.02,99.98,0.69
2016-01-20T02:19:59.000Z,6.02,99.98,-31135.75982
2016-01-21T02:55:00.000Z,6.02,99.98,0.9
2016-01-21T02:55:00.000Z,6.02,99.98,-31150.17237
2016-01-22T02:09:59.000Z,6.02,99.98,0.72
2016-01-22T02:09:59.000Z,6.02,99.98,-31164.58492
2016-01-23T02:44:59.000Z,6.02,99.98,0.73
2016-01-23T02:44:59.000Z,6.02,99.98,-31178.99747
2016-01-24T02:04:59.000Z,6.02,99.98,-32767
2016-01-24T02:04:59.000Z,6.02,99.98,-31193.41002
2016-01-25T02:34:59.000Z,6.02,99.98,-32767
2016-01-25T02:34:59.000Z,6.02,99.98,-31207.82257
2016-01-26T02:59:59.000Z,6.02,99.98,-32767
2016-01-26T02:59:59.000Z,6.02,99.98,-31222.23512
2016-01-27T02:24:59.000Z,6.02,99.98,-32767
2016-01-27T02:24:59.000Z,6.02,99.98,-31236.64768
2016-01-28T02:59:59.000Z,6.02,99.98,-32767
2016-01-28T02:59:59.000Z,6.02,99.98,-31251.06023
2016-01-29T02:15:00.000Z,6.02,99.98,-32767
2016-01-29T02:15:00.000Z,6.02,99.98,-31265.47278
2016-01-30T02:49:59.000Z,6.02,99.98,-32767
2016-01-30T02:49:59.000Z,6.02,99.98,-31279.88533
2016-01-31T02:10:00.000Z,6.02,99.98,-32767
2016-01-31T02:10:00.000Z,6.02,99.98,-31294.29788
2016-02-01T02:40:00.000Z,6.02,99.98,1.82
2016-02-01T02:40:00.000Z,6.02,99.98,-31308.71043
2016-02-02T02:10:00.000Z,6.02,99.98,-32767
2016-02-02T02:10:00.000Z,6.02,99.98,-31323.12298
2016-02-03T02:29:59.000Z,6.02,99.98,-32767
2016-02-03T02:29:59.000Z,6.02,99.98,-31337.53553
2016-02-04T02:59:58.000Z,6.02,99.98,-32767
2016-02-04T02:59:58.000Z,6.02,99.98,-31351.94808
2016-02-05T02:19:59.000Z,6.02,99.98,-32767
2016-02-05T02:19:59.000Z,6.02,99.98,-31366.36063
2016-02-06T02:54:59.000Z,6.02,99.98,-32767
2016-02-06T02:54:59.000Z,6.02,99.98,-31380.77318
2016-02-07T02:09:59.000Z,6.02,99.98,-32767
2016-02-07T02:09:59.000Z,6.02,99.98,-31395.18573
2016-02-08T02:44:59.000Z,6.02,99.98,-32767
2016-02-08T02:44:59.000Z,6.02,99.98,-31409.59828
2016-02-09T02:14:59.000Z,6.02,99.98,-32767
2016-02-09T02:14:59.000Z,6.02,99.98,-31424.01083
2016-02-10T02:34:59.000Z,6.02,99.98,-32767
2016-02-10T02:34:59.000Z,6.02,99.98,-31438.42339
2016-02-11T02:59:59.000Z,6.02,99.98,-32767
2016-02-11T02:59:59.000Z,6.02,99.98,-31452.83594
2016-02-12T02:25:00.000Z,6.02,99.98,-32767
2016-02-12T02:25:00.000Z,6.02,99.98,-31467.24849
2016-02-13T02:59:59.000Z,6.02,99.98,-32767
2016-02-13T02:59:59.000Z,6.02,99.98,-31481.66104
2016-02-14T02:14:58.000Z,6.02,99.98,-32767
2016-02-14T02:14:58.000Z,6.02,99.98,-31496.07359
2016-02-15T02:50:00.000Z,6.02,99.98,1.32
2016-02-15T02:50:00.000Z,6.02,99.98,-31510.48614
2016-02-16T02:09:59.000Z,6.02,99.98,-32767
2016-02-16T02:09:59.000Z,6.02,99.98,-31524.89869
2016-02-17T02:39:58.000Z,6.02,99.98,1.32
2016-02-17T02:39:58.000Z,6.02,99.98,-31539.31124
2016-02-18T02:09:59.000Z,6.02,99.98,-32767
2016-02-18T02:09:59.000Z,6.02,99.98,-31553.72379
2016-02-19T02:29:59.000Z,6.02,99.98,-32767
2016-02-19T02:29:59.000Z,6.02,99.98,-31568.13634
2016-02-20T02:59:59.000Z,6.02,99.98,-32767
2016-02-20T02:59:59.000Z,6.02,99.98,-31582.54889
2016-02-21T02:19:59.000Z,6.02,99.98,-32767
2016-02-21T02:19:59.000Z,6.02,99.98,-31596.96144
2016-02-22T02:54:59.000Z,6.02,99.98,1.08
2016-02-22T02:54:59.000Z,6.02,99.98,-31611.37399
2016-02-23T02:09:59.000Z,6.02,99.98,0.86
2016-02-23T02:09:59.000Z,6.02,99.98,-31625.78654
2016-02-24T02:44:59.000Z,6.02,99.98,-32767
2016-02-24T02:44:59.000Z,6.02,99.98,-31640.19909
2016-02-25T02:14:59.000Z,6.02,99.98,-32767
2016-02-25T02:14:59.000Z,6.02,99.98,-31654.61165
2016-02-26T02:34:59.000Z,6.02,99.98,-32767
2016-02-26T02:34:59.000Z,6.02,99.98,-31669.0242
2016-02-27T02:59:59.000Z,6.02,99.98,-32767
2016-02-27T02:59:59.000Z,6.02,99.98,-31683.43675
2016-02-28T02:25:00.000Z,6.02,99.98,-32767
2016-02-28T02:25:00.000Z,6.02,99.98,-31697.8493
2016-02-29T02:59:59.000Z,6.02,99.98,-32767
2016-02-29T02:59:59.000Z,6.02,99.98,-31712.26185
2016-03-01T02:34:59.000Z,6.02,99.98,1.16
2016-03-01T02:34:59.000Z,6.02,99.98,-31726.6744
2016-03-02T02:50:00.000Z,6.02,99.98,1.33
2016-03-02T02:50:00.000Z,6.02,99.98,-31741.08695
2016-03-03T02:25:00.000Z,6.02,99.98,-32767
2016-03-03T02:25:00.000Z,6.02,99.98,-31755.4995
2016-03-04T02:39:59.000Z,6.02,99.98,0.96
2016-03-04T02:39:59.000Z,6.02,99.98,-31769.91205
2016-03-05T02:09:59.000Z,6.02,99.98,-32767
2016-03-05T02:09:59.000Z,6.02,99.98,-31784.3246
2016-03-06T02:55:00.000Z,6.02,99.98,-32767
2016-03-06T02:55:00.000Z,6.02,99.98,-31798.73715
2016-03-07T02:59:59.000Z,6.02,99.98,-32767
2016-03-07T02:59:59.000Z,6.02,99.98,-31813.1497
2016-03-08T02:45:00.000Z,6.02,99.98,0.6
2016-03-08T02:45:00.000Z,6.02,99.98,-31827.56225
2016-03-09T02:54:59.000Z,6.02,99.98,0.91
2016-03-09T02:54:59.000Z,6.02,99.98,-31841.9748
2016-03-10T02:29:59.000Z,6.02,99.98,0.56
2016-03-10T02:29:59.000Z,6.02,99.98,-31856.38735
2016-03-11T02:44:59.000Z,6.02,99.98,0.75
2016-03-11T02:44:59.000Z,6.02,99.98,-31870.79991
2016-03-12T02:19:59.000Z,6.02,99.98,-32767
2016-03-12T02:19:59.000Z,6.02,99.98,-31885.21246
2016-03-13T02:59:59.000Z,6.02,99.98,-32767
2016-03-13T02:59:59.000Z,6.02,99.98,-31899.62501
2016-03-14T02:59:59.000Z,6.02,99.98,-32767
2016-03-14T02:59:59.000Z,6.02,99.98,-31914.03756
2016-03-15T02:49:59.000Z,6.02,99.98,-32767
2016-03-15T02:49:59.000Z,6.02,99.98,-31928.45011
2016-03-16T02:59:59.000Z,6.02,99.98,0.96
2016-03-16T02:59:59.000Z,6.02,99.98,-31942.86266
2016-03-17T02:39:59.000Z,6.02,99.98,0.88
2016-03-17T02:39:59.000Z,6.02,99.98,-31957.27521
2016-03-18T02:50:00.000Z,6.02,99.98,0.75
2016-03-18T02:50:00.000Z,6.02,99.98,-31971.68776
2016-03-19T02:25:00.000Z,6.02,99.98,-32767
2016-03-19T02:25:00.000Z,6.02,99.98,-31986.10031
2016-03-20T02:39:59.000Z,6.02,99.98,0.68
2016-03-20T02:39:59.000Z,6.02,99.98,-32000.51286
2016-03-21T02:14:59.000Z,6.02,99.98,-32767
2016-03-21T02:14:59.000Z,6.02,99.98,-32014.92541
2016-03-22T02:59:59.000Z,6.02,99.98,-32767
2016-03-22T02:59:59.000Z,6.02,99.98,-32029.33796
2016-03-23T02:59:59.000Z,6.02,99.98,-32767
2016-03-23T02:59:59.000Z,6.02,99.98,-32043.75051
2016-03-24T02:45:00.000Z,6.02,99.98,-32767
2016-03-24T02:45:00.000Z,6.02,99.98,-32058.16306
2016-03-25T02:54:59.000Z,6.02,99.98,1.04
2016-03-25T02:54:59.000Z,6.02,99.98,-32072.57561
2016-03-26T02:34:59.000Z,6.02,99.98,-32767
2016-03-26T02:34:59.000Z,6.02,99.98,-32086.98817
2016-03-27T02:44:59.000Z,6.02,99.98,-32767
2016-03-27T02:44:59.000Z,6.02,99.98,-32101.40072
2016-03-28T02:19:59.000Z,6.02,99.98,-32767
2016-03-28T02:19:59.000Z,6.02,99.98,-32115.81327
2016-03-29T02:59:59.000Z,6.02,99.98,-32767
2016-03-29T02:59:59.000Z,6.02,99.98,-32130.22582
2016-03-30T02:59:59.000Z,6.02,99.98,-32767
2016-03-30T02:59:59.000Z,6.02,99.98,-32144.63837
2016-03-31T02:49:59.000Z,6.02,99.98,-32767
2016-03-31T02:49:59.000Z,6.02,99.98,-32159.05092
2016-04-01T02:59:59.000Z,6.02,99.98,-32767
2016-04-01T02:59:59.000Z,6.02,99.98,-32173.46347
2016-04-02T02:39:59.000Z,6.02,99.98,-32767
2016-04-02T02:39:59.000Z,6.02,99.98,-32187.87602
2016-04-03T02:50:00.000Z,6.02,99.98,-32767
2016-04-03T02:50:00.000Z,6.02,99.98,-32202.28857
2016-04-04T02:25:00.000Z,6.02,99.98,-32767
2016-04-04T02:25:00.000Z,6.02,99.98,-32216.70112
2016-04-05T02:40:00.000Z,6.02,99.98,0.7
2016-04-05T02:40:00.000Z,6.02,99.98,-32231.11367
2016-04-06T02:15:00.000Z,6.02,99.98,-32767
2016-04-06T02:15:00.000Z,6.02,99.98,-32245.52622
2016-04-07T02:59:59.000Z,6.02,99.98,-32767
2016-04-07T02:59:59.000Z,6.02,99.98,-32259.93877
2016-04-08T02:59:59.000Z,6.02,99.98,-32767
2016-04-08T02:59:59.000Z,6.02,99.98,-32274.35132
2016-04-09T02:45:00.000Z,6.02,99.98,-32767
2016-04-09T02:45:00.000Z,6.02,99.98,-32288.76388
2016-04-10T02:54:59.000Z,6.02,99.98,-32767
2016-04-10T02:54:59.000Z,6.02,99.98,-32303.17643
2016-04-11T02:34:59.000Z,6.02,99.98,-32767
2016-04-11T02:34:59.000Z,6.02,99.98,-32317.58898
2016-04-12T02:44:59.000Z,6.02,99.98,-32767
2016-04-12T02:44:59.000Z,6.02,99.98,-32332.00153
2016-04-13T02:19:59.000Z,6.02,99.98,-32767
2016-04-13T02:19:59.000Z,6.02,99.98,-32346.41408
2016-04-14T02:34:59.000Z,6.02,99.98,-32767
2016-04-14T02:34:59.000Z,6.02,99.98,-32360.82663
2016-04-15T02:59:59.000Z,6.02,99.98,-32767
2016-04-15T02:59:59.000Z,6.02,99.98,-32375.23918
2016-04-16T02:49:59.000Z,6.02,99.98,-32767
2016-04-16T02:49:59.000Z,6.02,99.98,-32389.65173
2016-04-17T02:59:59.000Z,6.02,99.98,0.57
2016-04-17T02:59:59.000Z,6.02,99.98,-32404.06428
2016-04-18T02:39:59.000Z,6.02,99.98,-32767
2016-04-18T02:39:59.000Z,6.02,99.98,-32418.47683
2016-04-19T02:50:00.000Z,6.02,99.98,-32767
2016-04-19T02:50:00.000Z,6.02,99.98,-32432.88938
2016-04-20T02:25:00.000Z,6.02,99.98,-32767
2016-04-20T02:25:00.000Z,6.02,99.98,-32447.30193
2016-04-21T02:40:00.000Z,6.02,99.98,0.57
2016-04-21T02:40:00.000Z,6.02,99.98,-32461.71448
2016-04-22T02:15:00.000Z,6.02,99.98,-32767
2016-04-22T02:15:00.000Z,6.02,99.98,-32476.12703
2016-04-23T02:59:59.000Z,6.02,99.98,-32767
2016-04-23T02:59:59.000Z,6.02,99.98,-32490.53958
2016-04-24T02:59:59.000Z,6.02,99.98,-32767
2016-04-24T02:59:59.000Z,6.02,99.98,-32504.95214
2016-04-25T02:45:00.000Z,6.02,99.98,-32767
2016-04-25T02:45:00.000Z,6.02,99.98,-32519.36469
2016-04-26T02:54:59.000Z,6.02,99.98,-32767
2016-04-26T02:54:59.000Z,6.02,99.98,-32533.77724
2016-04-27T02:34:59.000Z,6.02,99.98,-32767
2016-04-27T02:34:59.000Z,6.02,99.98,-32548.18979
2016-04-28T02:44:59.000Z,6.02,99.98,0.54
2016-04-28T02:44:59.000Z,6.02,99.98,-32562.60234
2016-04-29T02:19:59.000Z,6.02,99.98,-32767
2016-04-29T02:19:59.000Z,6.02,99.98,-32577.01489
2016-04-30T02:59:59.000Z,6.02,99.98,-32767
2016-04-30T02:59:59.000Z,6.02,99.98,-32591.42744
2016-05-01T02:09:59.000Z,6.02,99.98,-32767
2016-05-01T02:09:59.000Z,6.02,99.98,-32605.83999
2016-05-02T02:49:59.000Z,6.02,99.98,-32767
2016-05-02T02:49:59.000Z,6.02,99.98,-32620.25254
2016-05-03T02:59:59.000Z,6.02,99.98,-32767
2016-05-03T02:59:59.000Z,6.02,99.98,-32634.66509
2016-05-04T02:39:59.000Z,6.02,99.98,-32767
2016-05-04T02:39:59.000Z,6.02,99.98,-32649.07764
2016-05-05T02:50:00.000Z,6.02,99.98,-32767
2016-05-05T02:50:00.000Z,6.02,99.98,-32663.49019
2016-05-06T02:25:00.000Z,6.02,99.98,-32767
2016-05-06T02:25:00.000Z,6.02,99.98,-32677.90274
2016-05-07T02:40:00.000Z,6.02,99.98,-32767
2016-05-07T02:40:00.000Z,6.02,99.98,-32692.31529
2016-05-08T02:15:00.000Z,6.02,99.98,-32767
2016-05-08T02:15:00.000Z,6.02,99.98,-32706.72784
2016-05-09T02:59:59.000Z,6.02,99.98,-32767
2016-05-09T02:59:59.000Z,6.02,99.98,-32721.1404
2016-05-10T02:59:59.000Z,6.02,99.98,-32767
2016-05-10T02:59:59.000Z,6.02,99.98,-32735.55295
2016-05-11T02:45:00.000Z,6.02,99.98,0.29
2016-05-11T02:45:00.000Z,6.02,99.98,-32749.9655
2016-05-12T02:54:59.000Z,6.02,99.98,-32767
2016-05-12T02:54:59.000Z,6.02,99.98,-32764.37805
2016-05-13T02:34:59.000Z,6.02,99.98,-32767
2016-05-13T02:34:59.000Z,6.02,99.98,-32778.7906
2016-05-14T02:44:59.000Z,6.02,99.98,-32767
2016-05-14T02:44:59.000Z,6.02,99.98,-32793.20315
2016-05-15T02:19:59.000Z,6.02,99.98,-32767
2016-05-15T02:19:59.000Z,6.02,99.98,-32807.6157
2016-05-16T02:59:59.000Z,6.02,99.98,-32767
2016-05-16T02:59:59.000Z,6.02,99.98,-32822.02825
2016-05-17T02:09:59.000Z,6.02,99.98,-32767
2016-05-17T02:09:59.000Z,6.02,99.98,-32836.4408
2016-05-18T02:49:59.000Z,6.02,99.98,-32767
2016-05-18T02:49:59.000Z,6.02,99.98,-32850.85335
2016-05-19T02:59:59.000Z,6.02,99.98,0.42
2016-05-19T02:59:59.000Z,6.02,99.98,-32865.2659
2016-05-20T02:39:59.000Z,6.02,99.98,-32767
2016-05-20T02:39:59.000Z,6.02,99.98,-32879.67845
2016-05-21T02:50:00.000Z,6.02,99.98,-32767
2016-05-21T02:50:00.000Z,6.02,99.98,-32894.091
2016-05-22T02:25:00.000Z,6.02,99.98,-32767
2016-05-22T02:25:00.000Z,6.02,99.98,-32908.50355
2016-05-23T02:40:00.000Z,6.02,99.98,-32767
2016-05-23T02:40:00.000Z,6.02,99.98,-32922.9161
2016-05-24T02:15:00.000Z,6.02,99.98,-32767
2016-05-24T02:15:00.000Z,6.02,99.98,-32937.32866
2016-05-25T02:54:59.000Z,6.02,99.98,-32767
2016-05-25T02:54:59.000Z,6.02,99.98,-32951.74121
2016-05-26T02:59:59.000Z,6.02,99.98,-32767
2016-05-26T02:59:59.000Z,6.02,99.98,-32966.15376
2016-05-27T02:45:00.000Z,6.02,99.98,-32767
2016-05-27T02:45:00.000Z,6.02,99.98,-32980.56631
2016-05-28T02:54:59.000Z,6.02,99.98,-32767
2016-05-28T02:54:59.000Z,6.02,99.98,-32994.97886
2016-05-29T02:29:59.000Z,6.02,99.98,-32767
2016-05-29T02:29:59.000Z,6.02,99.98,-33009.39141
2016-05-30T02:44:59.000Z,6.02,99.98,-32767
2016-05-30T02:44:59.000Z,6.02,99.98,-33023.80396
2016-05-31T02:19:59.000Z,6.02,99.98,-32767
2016-05-31T02:19:59.000Z,6.02,99.98,-33038.21651
2016-06-01T02:59:59.000Z,6.02,99.98,0.57
2016-06-01T02:59:59.000Z,6.02,99.98,-33052.62906
2016-06-02T02:09:59.000Z,6.02,99.98,-32767
2016-06-02T02:09:59.000Z,6.02,99.98,-33067.04161
2016-06-03T02:49:59.000Z,6.02,99.98,-32767
2016-06-03T02:49:59.000Z,6.02,99.98,-33081.45416
2016-06-04T02:59:59.000Z,6.02,99.98,-32767
2016-06-04T02:59:59.000Z,6.02,99.98,-33095.86671
2016-06-05T02:39:59.000Z,6.02,99.98,0.39
2016-06-05T02:39:59.000Z,6.02,99.98,-33110.27926
2016-06-06T02:50:00.000Z,6.02,99.98,0.38
2016-06-06T02:50:00.000Z,6.02,99.98,-33124.69181
2016-06-07T02:25:00.000Z,6.02,99.98,-32767
2016-06-07T02:25:00.000Z,6.02,99.98,-33139.10437
2016-06-08T02:40:00.000Z,6.02,99.98,-32767
2016-06-08T02:40:00.000Z,6.02,99.98,-33153.51692
2016-06-09T02:15:00.000Z,6.02,99.98,-32767
2016-06-09T02:15:00.000Z,6.02,99.98,-33167.92947
2016-06-10T02:54:59.000Z,6.02,99.98,-32767
2016-06-10T02:54:59.000Z,6.02,99.98,-33182.34202
2016-06-11T02:59:59.000Z,6.02,99.98,-32767
2016-06-11T02:59:59.000Z,6.02,99.98,-33196.75457
2016-06-12T02:45:00.000Z,6.02,99.98,-32767
2016-06-12T02:45:00.000Z,6.02,99.98,-33211.16712
2016-06-13T02:54:59.000Z,6.02,99.98,-32767
2016-06-13T02:54:59.000Z,6.02,99.98,-33225.57967
2016-06-14T02:29:59.000Z,6.02,99.98,-32767
2016-06-14T02:29:59.000Z,6.02,99.98,-33239.99222
2016-06-15T02:44:59.000Z,6.02,99.98,-32767
2016-06-15T02:44:59.000Z,6.02,99.98,-33254.40477
2016-06-16T02:19:59.000Z,6.02,99.98,-32767
2016-06-16T02:19:59.000Z,6.02,99.98,-33268.81732
2016-06-17T02:59:59.000Z,6.02,99.98,-32767
2016-06-17T02:59:59.000Z,6.02,99.98,-33283.22987
2016-06-18T02:09:59.000Z,6.02,99.98,-32767
2016-06-18T02:09:59.000Z,6.02,99.98,-33297.64242
2016-06-19T02:49:59.000Z,6.02,99.98,-32767
2016-06-19T02:49:59.000Z,6.02,99.98,-33312.05497
2016-06-20T02:59:59.000Z,6.02,99.98,-32767
2016-06-20T02:59:59.000Z,6.02,99.98,-33326.46752
2016-06-21T02:39:59.000Z,6.02,99.98,-32767
2016-06-21T02:39:59.000Z,6.02,99.98,-33340.88007
2016-06-22T02:50:00.000Z,6.02,99.98,-32767
2016-06-22T02:50:00.000Z,6.02,99.98,-33355.29263
2016-06-23T02:25:00.000Z,6.02,99.98,-32767
2016-06-23T02:25:00.000Z,6.02,99.98,-33369.70518
2016-06-24T02:40:00.000Z,6.02,99.98,0.42
2016-06-24T02:40:00.000Z,6.02,99.98,-33384.11773
2016-06-25T02:15:00.000Z,6.02,99.98,-32767
2016-06-25T02:15:00.000Z,6.02,99.98,-33398.53028
2016-06-26T02:54:59.000Z,6.02,99.98,-32767
2016-06-26T02:54:59.000Z,6.02,99.98,-33427.35538
2016-06-26T02:55:08.000Z,6.02,99.98,-32767
2016-06-26T02:55:08.000Z,6.02,99.98,-33412.94283
2016-06-27T02:59:58.000Z,6.02,99.98,-32767
2016-06-27T02:59:58.000Z,6.02,99.98,-33456.18048
2016-06-27T03:00:07.000Z,6.02,99.98,-32767
2016-06-27T03:00:07.000Z,6.02,99.98,-33441.76793
2016-06-28T02:45:00.000Z,6.02,99.98,-32767
2016-06-28T02:45:00.000Z,6.02,99.98,-33485.00558
2016-06-28T02:45:09.000Z,6.02,99.98,-32767
2016-06-28T02:45:09.000Z,6.02,99.98,-33470.59303
2016-06-29T02:54:59.000Z,6.02,99.98,-32767
2016-06-29T02:54:59.000Z,6.02,99.98,-33513.83068
2016-06-29T02:55:08.000Z,6.02,99.98,-32767
2016-06-29T02:55:08.000Z,6.02,99.98,-33499.41813
2016-06-30T02:29:59.000Z,6.02,99.98,-32767
2016-06-30T02:29:59.000Z,6.02,99.98,-33542.65578
2016-06-30T02:30:08.000Z,6.02,99.98,-32767
2016-06-30T02:30:08.000Z,6.02,99.98,-33528.24323
2016-07-01T02:44:59.000Z,6.02,99.98,-32767
