"","month","month.1","co2_flux","co2_mixing_ratio","co2_mole_fraction","air_pressure","U_insitu","u.","x_90.","co2_flux_sd","co2_mixing_ratio_sd","co2_mole_fraction_sd","air_pressure_sd","U_insitu_sd","radian_wd_sd","u._sd","x_90._sd","lat_site","lon_site","PP_air","SEA_SURFACE","chlor_a","p_CO2_zhu","delta_p_co2_zhu","p_CO2_zhui","delta_p_co2_zhui","p_CO2_lef","delta_p_p_lef","k_theory","k_N2000","k_W2014","k_MG2001","k_WMG1999","k_MG2001_co2_zhu","k_MG2001_co2_zhui","k_MG2001_co2_lef","k_theory_co2_zhu","k_theory_co2_zhui","k_theory_co2_lef","k_WMG1999_co2_zhu","k_WMG1999_co2_zhui","k_WMG1999_co2_lef","k_N2000_co2_zhu","k_N2000_co2_zhui","k_N2000_co2_lef","k_W2014_co2_zhu","k_W2014_co2_zhui","k_W2014_co2_lef"
"1",2016-01-15,"2016 01",-0.0495869964820359,397.631949020714,386.338186155952,101059.072544286,0.691736273211813,0.0499624984,436.80120058119,0.154294056312732,12.8719053056529,12.9077050563464,158.590933190368,0.651255554521317,0.436223379784747,0.0319595666288698,2104.21420585934,5.468333,100.2002778,385.324241612259,30.0805882352941,1.25615384615385,399.588397284677,14.2641556724178,527.558815270981,142.234573658722,565.88846217647,180.564220564211,29.0800582217727,0.408222888997049,0.152541308327738,4.2022093274242,0.011897089556086,0.0176742604298206,0.176238324559919,0.223731367761952,0.12230911938911,1.21960148573835,1.54826204351472,5.00385018420898e-05,0.000498957326285578,0.000633417307747758,0.00171696293339346,0.017120641167095,0.0217343445294356,0.00064158032111708,0.00639749772349802,0.00812150773395238
"2",2016-02-15,"2016 02",-0.0972303600021142,396.46630308551,385.264577923435,100998.291651878,1.03543370016822,0.0594247679194991,1129.19320214669,0.138139566563599,11.9596214764981,11.5809425778447,183.691154321153,0.830934415249071,0.384331884225253,0.0200355538373522,2394.75058044347,5.468333,100.2002778,384.022345958538,30.14,1.28,401.920835999998,17.8984900414603,529.150812,145.128466041462,567.269553999999,183.247208041461,34.6537534697693,0.70788662236257,0.342272181562337,4.23398388955984,0.0399582640843771,0.0223451406860261,0.181183774929153,0.228772630234336,0.182887563292397,1.48292908827525,1.87242808087198,0.000210882482273123,0.00170992363581622,0.00215904392001159,0.00373592025360585,0.0302924087117469,0.0382488664883468,0.00180636493888941,0.0146467647318204,0.0184938132204845
"3",2016-03-15,"2016 03",-0.0485186537880795,404.194506000276,392.546686374586,100948.39058232,0.718313163820531,0.044896978461326,491.639658782873,0.152771054454069,12.2587123079553,11.4612529140409,176.683129858811,0.596191032842232,0.43852228748951,0.0413556643639368,1003.26246305772,5.468333,100.2002778,391.087650806191,30.545,0.881666666666667,393.141933027776,2.05428222158474,562.134337166666,171.046686360475,576.684224500002,185.596573693811,26.5255350371164,0.433863270532263,0.166334261862311,4.25070168708286,0.0134712611310317,0.00257476876963728,0.21438420756577,0.232620550709856,0.0160672576527847,1.3378157837966,1.451615526669,8.15991923244389e-06,0.000679423270577656,0.000737217620464785,0.000262803104403639,0.0218819009876897,0.0237432594318931,0.000100753309521859,0.00838907115706371,0.0091026777329279
"4",2016-04-15,"2016 04",-0.0379449480629371,410.658781688601,397.052075485492,100853.54828342,0.490978419085655,0.0370339464352332,105.637305699482,0.130593299138591,9.48314787406979,9.0878556952721,149.247132271215,0.534313585099627,0.437608693581972,0.0232591444934285,1516.51136901476,5.468333,100.2002778,395.204645112342,32.1141666666667,0.595,440.339633881942,45.1349887695997,651.799755715278,256.595110602935,613.161229749999,217.956584637657,23.0071295120337,0.276328266439965,0.0806787245063282,4.40432364046882,0.00446615859330113,0.0586151743278702,0.333230771728927,0.283052318228299,0.306191601075936,1.74071756492134,1.47859736835022,5.94381080710943e-05,0.000337909199277439,0.000287026260239713,0.00367752936234554,0.0209069743717799,0.0177587667920593,0.00107371707611052,0.00610414579490065,0.00518497319165848
"5",2016-05-15,"2016 05",0.00726814834939759,411.4053207671,397.824928119481,100752.031108936,0.404512670750679,0.0383470172425532,-93.3750027046809,0.112485350650471,12.7516791858292,11.3125185881331,109.049625113013,0.472103251688549,0.429546694036761,0.0291731883631007,1872.37770105836,5.468333,100.2002778,395.575322317337,32.4366666666667,0.355,462.257540944443,66.6822186271053,678.324436527778,282.749114210441,620.658097000001,225.082774682663,24.0679161480867,0.219446729348507,0.05518426168094,4.43626643793489,0.00251686592051676,0.0872258399848238,0.369859154355512,0.294426827601528,0.473223200651226,2.00658351750724,1.59734323841907,4.94866003017724e-05,0.000209835435723259,0.00016703975264865,0.00431476007294463,0.0182956508312662,0.0145642749941973,0.00108503257106059,0.00460080670189569,0.00366247774509575
"6",2016-06-15,"2016 06",-0.000699661759259259,409.895417589912,397.026592644298,100765.709713596,0.376445902046657,0.0344474820438596,-75.469298245614,0.130879234734043,15.460721486742,14.452958683566,148.219187208507,0.396334613967018,0.441488582438117,0.0224828153559487,2357.78384035089,5.468333,100.2002778,394.835098771021,32.378,0.44,455.885258039998,61.0501592689773,672.080210039999,277.245111268979,619.294325800001,224.45922702898,21.5802864508363,0.200932120004016,0.0477258588629534,4.42966947699891,0.00202567160531646,0.0797398879847536,0.362120171046677,0.293174560635919,0.388473594520743,1.76416255465352,1.42827608955321,3.64647583167457e-05,0.000165596226086503,0.000134067651314621,0.00361704294752807,0.0164259600050163,0.0132985511234421,0.000859128352458113,0.0039015317654154,0.00315870242142711
"7",2016-07-15,"2016 07",-0.0191281080724638,405.124099498919,392.400610591892,100731.358472432,0.406898282787062,0.038333145227027,-403.949266507027,0.123242384942627,15.3239817805662,13.9718672008917,127.606181772307,0.459857220347211,0.420871049997131,0.0279697088270049,2680.92559895372,5.468333,100.2002778,390.101619248292,31.2657142857143,0.51,413.637773183673,23.5361539353804,609.78406422449,219.682444976197,593.438020857142,203.33640160885,23.1778365279144,0.214946627427422,0.0543033753797293,4.31445341943546,0.00249129637617909,0.0299418601878371,0.279472214162896,0.258677357599958,0.160851786613138,1.50136313090835,1.38965030446642,1.72893390031732e-05,0.000161375740261873,0.000149368158822928,0.00149170734751404,0.0139233418591059,0.0128873394153421,0.000376859804772267,0.0035175451160341,0.00325581302806719
"8",2016-08-15,"2016 08",-0.004544140875,403.700294168571,390.83597959619,100708.351207619,0.419537172522589,0.0353367935666667,-130.371428571429,0.13838821458298,14.0152834055079,12.4544911320043,131.521560330447,0.479088279211545,0.43697355407915,0.0248670798947961,1980.05599097839,5.468333,100.2002778,388.457410291113,30.56,0.48,397.503776,9.04636570888698,577.047632,188.590221708887,577.032916000001,188.575505708888,20.8873708045923,0.219350987906119,0.0567611747767836,4.24231875753837,0.00268493969932278,0.0113160520280074,0.235906531916427,0.235888123748219,0.0557154208021367,1.16150329312429,1.16141265914388,7.16186573100152e-06,0.000149303918227847,0.000149292267801645,0.000585101528999851,0.0121976526958103,0.0121967008932437,0.000151405974811192,0.00315637099765294,0.00315612470091932
"9",2016-09-15,"2016 09",0.0266411971925926,401.753117887435,389.359434007853,100759.083917277,0.572633544724809,0.0360537506649215,-400.046727105236,0.110207946163281,19.2723024204728,18.0361501708873,152.410552891526,0.594019703901354,0.466805753987869,0.0358827197077317,2506.33661762869,5.468333,100.2002778,387.184800248517,30.99,0.74,402.279970999998,15.0951707514813,588.133934999999,200.949134751483,587.028739,199.843938751483,21.607709596939,0.326626012827679,0.106842217336776,4.290141009629,0.00689814615620244,0.0190953267695032,0.254199800406494,0.252801732169189,0.0961754577688722,1.28030184892649,1.27326034320428,3.07035024398578e-05,0.000408729543421959,0.000406481580239484,0.00145380546522032,0.0193532723241526,0.0192468316610166,0.000475552446468526,0.00633062415921486,0.00629580649002252
"10",2016-10-15,"2016 10",0.00492532810638298,404.108754474545,392.082054926667,100752.563294545,0.559646493624748,0.0338688511333333,-13.3212121212121,0.100654693337168,17.3302376857792,15.5584459503316,166.95560114532,0.573574102338931,0.411920207004414,0.024030618473957,1843.32397926548,5.468333,100.2002778,389.866983031379,30.008,0.78,383.562563839998,-6.30441919138065,542.40484784,152.537864808621,564.201068800001,174.334085768623,19.6668701978907,0.309825043652956,0.0996725295890285,4.18974393787639,0.00628929522698967,-0.00778843251871865,0.188444142203558,0.215371031256581,-0.0365592966209548,0.884566345634169,1.01096252632945,-1.16913472975955e-05,0.000282876677355065,0.000323297084260575,-0.00057594246352038,0.0139351510378828,0.015926352576686,-0.00018528406083633,0.00448301963512917,0.00512360082235041
"11",2016-11-15,"2016 11",-0.00422270314285714,414.025620997938,401.481544791753,100746.56273686,0.439417030676409,0.0360335431740614,174.587030716724,0.112087675411089,29.2143061091892,30.3155223954958,157.631143542209,0.525025369276444,0.478512389796029,0.0216596121543249,1656.35368947147,5.468333,100.2002778,399.189594276376,29.99,0.634,384.338267399997,-14.8513268763792,546.85001224,147.660417963624,563.782639000001,164.593044723625,20.9117169446597,0.228965489603361,0.0614205314149659,4.18494966903965,0.00304300852308829,-0.0183262241414204,0.182209841513967,0.203104345815824,-0.0915740551779957,0.910481829318096,1.01488928800079,-1.33255739420077e-05,0.000132490506354119,0.000147683557574457,-0.00100265790868738,0.00996900055487882,0.0111121733014682,-0.000268965343579417,0.00267420785908585,0.00298086663860873
"12",2016-12-15,"2016 12",-0.0555206565354331,404.759631449168,392.283376919593,100711.484850462,0.70243722738534,0.0488905312550832,445.401109057301,0.149125979766603,18.0898667956813,18.3213187815348,140.395766279256,0.681532475715012,0.434470160584755,0.0184831597857096,1505.6935106697,5.468333,100.2002778,389.908130981749,29.4333333333333,0.625,379.414648611109,-10.4934823706406,524.959804861111,135.051673879361,550.84231,160.934179018251,27.8680070495657,0.41011998469809,0.154864820617193,4.13773130937119,0.0122651540659462,-0.012802636666144,0.164770611962869,0.196348718981938,-0.0862269543836931,1.10974546978023,1.32242697160377,-3.79498569191654e-05,0.000488416668498455,0.000582021187192705,-0.0012689603942437,0.0163315874822177,0.0194615183064169,-0.000479170318826428,0.0061669473817266,0.00734883608190947
"13",2017-01-15,"2017 01",-0.0481324707452471,405.663496077919,393.214841735279,100737.635506354,0.546656991612063,0.0494740486050633,352.984810126582,0.15197594840302,12.9731098096387,12.5369958241005,218.950065402645,0.580298130766147,0.439195695938464,0.0223982588729305,1801.53521805727,5.468333,100.2002778,390.935439451442,30.094,0.772,384.701144759998,-6.2342946914444,546.317018519999,155.381579068557,566.200233399999,175.264793948557,28.8082138583842,0.301348194762449,0.0952963569122496,4.19802782887691,0.00587359394346249,-0.00771702910513931,0.192336780248793,0.216948922524208,-0.052956729653625,1.31987669546312,1.48877311232485,-1.07971402908961e-05,0.000269104492305525,0.000303540121533641,-0.000553953638364792,0.0138065643861874,0.015573304614281,-0.000175178629080769,0.00436609646364479,0.00492479869008537
"14",2017-02-15,"2017 02",-0.0677247586507937,403.485844933333,391.48724247983,100895.305071762,0.813557527156437,0.0541277938280255,586,0.12816348860502,12.3184838910841,11.5638603878696,191.014392785368,0.807290207320949,0.398905749243396,0.021217281203185,3328.77480240199,5.468333,100.2002778,389.827039345723,29.623,1.77666666666667,443.18508510111,53.3580457553863,487.646072656667,97.8190333109436,555.251320300001,165.424280954278,31.0427983894171,0.501248467321159,0.20868867565345,4.16294979330729,0.0191425532842944,0.0654965743833082,0.120072080988963,0.203056981734257,0.488402948564798,0.895368329526954,1.51418039095116,0.000301173861641785,0.00055212921663926,0.000933719906698158,0.00788624873093589,0.0144575240039021,0.0244494903678132,0.00328334331340357,0.00601921349251563,0.0101792466170108
"15",2017-03-15,"2017 03",-0.0325147809649123,410.579446231441,396.940914803057,100754.693059227,0.461067385017615,0.041770702167382,-145.733905579399,0.135031959003461,22.6085112993524,22.420095891905,174.584641514541,0.49040886339113,0.425807556424731,0.0224204532405717,2321.73292286074,5.468333,100.2002778,394.706736083207,31.3390909090909,NA,NA,NA,NA,NA,595.143741181818,200.437005098611,25.3157603229324,0.250920376077759,0.0698466651831472,4.32307071943244,0.00363097109677254,NA,NA,0.255498139923399,NA,NA,1.49618872626377,NA,NA,0.00021459430611924,NA,NA,0.0148296647261796,NA,NA,0.00412801320920548
"16",2017-04-15,"2017 04",-0.0255469942349398,411.248034191701,397.299163325311,100799.147910359,0.505566551108484,0.0449923856135458,-86.5200055270916,0.140956511387344,28.6955096255838,28.7209718778954,125.13526285409,0.545852023890582,0.431282270060776,0.0335084973215011,2038.1710460025,5.468333,100.2002778,395.237277361853,31.23625,NA,NA,NA,NA,NA,592.753091125002,197.515813763149,27.178621481444,0.280689820966707,0.0837733299934053,4.31351453874446,0.00477525783508278,NA,NA,0.251217932044081,NA,NA,1.58287563958566,NA,NA,0.000278109738017939,NA,NA,0.0163473000347425,NA,NA,0.00487893631338388
"17",2017-05-15,"2017 05",-0.0211756509098361,413.673656302907,399.377322064535,100624.71643908,0.342097591651852,0.041568532816092,-216.327586206897,0.147421202899561,28.2400950455668,28.027907876911,199.915116717888,0.382524447519828,0.392555919203812,0.0289574034899768,2349.75423426177,5.468333,100.2002778,396.617120996231,31.48,NA,NA,NA,NA,NA,598.419328,201.802207003769,25.307108145763,0.175470180557571,0.0385814517694762,4.33566501735437,0.00148813145433222,NA,NA,0.257987776568059,NA,NA,1.50586462186527,NA,NA,8.85492130059508e-05,NA,NA,0.0104411114684471,NA,NA,0.00229573616018163
"18",2017-06-15,"2017 06",-0.0176048633576642,422.864221136967,408.87535503128,100670.615635377,0.349937154869091,0.0366239096981132,-89.8207547169811,0.129338767941993,114.916910183116,111.149922969562,110.949701318742,0.374430628650853,0.407673369215872,0.0244990592861127,1843.34049641631,5.468333,100.2002778,406.234726959116,31.308,NA,NA,NA,NA,NA,594.420998800001,188.186271840886,22.1743786166365,0.179516065773401,0.0402044628241249,4.31798343026466,0.0015862697208929,NA,NA,0.239599776009549,NA,NA,1.23042995312545,NA,NA,8.80202242446708e-05,NA,NA,0.0099611334420489,NA,NA,0.00223089792789088
